Time resolution is 1 ps
Shifter test data #5 is wrong

Shifter test data #6 is wrong

Shifter test data #7 is wrong

Shifter test data #8 is wrong

Shifter test data #9 is wrong

Shifter test data #10 is wrong

Shifter test data #11 is wrong

Shifter test data #12 is wrong

Shifter test data #13 is wrong

Shifter test data #14 is wrong

Shifter test data #15 is wrong

Shifter test data #16 is wrong

Shifter test data #17 is wrong

Shifter test data #18 is wrong

Shifter test data #19 is wrong

Shifter test data #20 is wrong

Shifter test data #21 is wrong

Shifter test data #22 is wrong

Shifter test data #23 is wrong

Shifter test data #24 is wrong

Shifter test data #25 is wrong

Shifter test data #26 is wrong

Shifter test data #27 is wrong

Shifter test data #28 is wrong

Shifter test data #29 is wrong

Shifter test data #30 is wrong

Shifter test data #31 is wrong

Shifter test data #32 is wrong

Shifter test data #33 is wrong

Shifter test data #34 is wrong

Shifter test data #35 is wrong

Shifter test data #36 is wrong

Shifter test data #37 is wrong

Shifter test data #38 is wrong

Shifter test data #39 is wrong

Shifter test data #40 is wrong

Shifter test data #41 is wrong

Shifter test data #42 is wrong

Shifter test data #43 is wrong

Shifter test data #44 is wrong

Shifter test data #45 is wrong

Shifter test data #46 is wrong

Shifter test data #47 is wrong

Shifter test data #48 is wrong

Shifter test data #49 is wrong

Shifter test data #50 is wrong

Shifter test data #51 is wrong

Shifter test data #52 is wrong

Shifter test data #53 is wrong

Shifter test data #54 is wrong

Shifter test data #55 is wrong

Shifter test data #56 is wrong

Shifter test data #57 is wrong

Shifter test data #58 is wrong

Shifter test data #59 is wrong

Shifter test data #60 is wrong

Shifter test data #61 is wrong

Shifter test data #62 is wrong

Shifter test data #63 is wrong

Shifter test data #64 is wrong

Shifter test data #65 is wrong

Shifter test data #66 is wrong

Shifter test data #67 is wrong

Shifter test data #68 is wrong

Shifter test data #69 is wrong

Shifter test data #70 is wrong

Shifter test data #71 is wrong

Shifter test data #72 is wrong

Shifter test data #73 is wrong

Shifter test data #74 is wrong

Shifter test data #75 is wrong

Shifter test data #76 is wrong

Shifter test data #77 is wrong

Shifter test data #78 is wrong

Shifter test data #79 is wrong

Shifter test data #80 is wrong

Shifter test data #81 is wrong

Shifter test data #82 is wrong

Shifter test data #83 is wrong

Shifter test data #84 is wrong

Shifter test data #85 is wrong

Shifter test data #86 is wrong

Shifter test data #87 is wrong

Shifter test data #88 is wrong

Shifter test data #89 is wrong

Shifter test data #90 is wrong

Shifter test data #91 is wrong

Shifter test data #92 is wrong

Shifter test data #93 is wrong

Shifter test data #94 is wrong

Shifter test data #95 is wrong

Shifter test data #96 is wrong

Shifter test data #97 is wrong

Shifter test data #98 is wrong

Shifter test data #99 is wrong

Shifter test data #100 is wrong

Correctness = 104/200 

$stop called at time : 1 us : File "C:/Users/User/Desktop/sophomore_2nd_semester/Computer Organization/homework/110550126_hw2/HW2/TestBench.v" Line 50
